Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sss
    AND             reduce using rule 40 (v -> v DIV f .)
    IGUALIGUAL      reduce using rule 40 (v -> v DIV f .)
    DESIGUALDAD     reduce using rule 40 (v -> v DIV f .)
    MAYOR           reduce using rule 40 (v -> v DIV f .)
    MENOR           reduce using rule 40 (v -> v DIV f .)
    INTERROGACION   reduce using rule 40 (v -> v DIV f .)
    RPAREN          reduce using rule 40 (v -> v DIV f .)
    CORCHETEC       reduce using rule 40 (v -> v DIV f .)
    COMA            reduce using rule 40 (v -> v DIV f .)
    LLAVECERRADA    reduce using rule 40 (v -> v DIV f .)
    DOSPUNTOS       reduce using rule 40 (v -> v DIV f .)


state 122

    (43) v -> v SUMA f .

    MENOS           reduce using rule 43 (v -> v SUMA f .)
    POR             reduce using rule 43 (v -> v SUMA f .)
    DIV             reduce using rule 43 (v -> v SUMA f .)
    POTENCIA        reduce using rule 43 (v -> v SUMA f .)
    PORCENTAJE      reduce using rule 43 (v -> v SUMA f .)
    SUMA            reduce using rule 43 (v -> v SUMA f .)
    PUNTOCOMA       reduce using rule 43 (v -> v SUMA f .)
    OR              reduce using rule 43 (v -> v SUMA f .)
    AND             reduce using rule 43 (v -> v SUMA f .)
    IGUALIGUAL      reduce using rule 43 (v -> v SUMA f .)
    DESIGUALDAD     reduce using rule 43 (v -> v SUMA f .)
    MAYOR           reduce using rule 43 (v -> v SUMA f .)
    MENOR           reduce using rule 43 (v -> v SUMA f .)
    INTERROGACION   reduce using rule 43 (v -> v SUMA f .)
    RPAREN          reduce using rule 43 (v -> v SUMA f .)
    CORCHETEC       reduce using rule 43 (v -> v SUMA f .)
    COMA            reduce using rule 43 (v -> v SUMA f .)
    LLAVECERRADA    reduce using rule 43 (v -> v SUMA f .)
    DOSPUNTOS       reduce using rule 43 (v -> v SUMA f .)


state 123

    (18) w -> WHILE LPAREN v2 RPAREN . bq
    (74) bq -> . comm s
    (75) bq -> . LLAVEABIERTA sss LLAVECERRADA
    (14) comm -> . comm COMENTARIO
    (15) comm -> .

    LLAVEABIERTA    shift and go to state 21
    COMENTARIO      reduce using rule 15 (comm -> .)
    RETURN          reduce using rule 15 (comm -> .)
    IF              reduce using rule 15 (comm -> .)
    WHILE           reduce using rule 15 (comm -> .)
    DO              reduce using rule 15 (comm -> .)
    FOR             reduce using rule 15 (comm -> .)
    VARIABLE        reduce using rule 15 (comm -> .)
    MASMAS          reduce using rule 15 (comm -> .)
    MENOSMENOS      reduce using rule 15 (comm -> .)
    PRINT           reduce using rule 15 (comm -> .)

    comm                           shift and go to state 22
    bq                             shift and go to state 151

state 124

    (73) o -> PRINT LPAREN v RPAREN .

    PUNTOCOMA       reduce using rule 73 (o -> PRINT LPAREN v RPAREN .)
    RPAREN          reduce using rule 73 (o -> PRINT LPAREN v RPAREN .)


state 125

    (21) for -> FOR LPAREN a PUNTOCOMA . v2 PUNTOCOMA RPAREN bq
    (22) for -> FOR LPAREN a PUNTOCOMA . v2 PUNTOCOMA o RPAREN bq
    (23) for -> FOR LPAREN a PUNTOCOMA . v2 PUNTOCOMA a RPAREN bq
    (29) v2 -> . v2 OR v
    (30) v2 -> . v2 AND v
    (31) v2 -> . v2 IGUALIGUAL v
    (32) v2 -> . v2 DESIGUALDAD v
    (33) v2 -> . v2 MAYOR v
    (34) v2 -> . v2 MENOR v
    (36) v2 -> . v
    (44) v2 -> . v2 INTERROGACION v DOSPUNTOS v
    (28) v -> . NOT f
    (37) v -> . f
    (38) v -> . v MENOS f
    (39) v -> . v POR f
    (40) v -> . v DIV f
    (41) v -> . v POTENCIA f
    (42) v -> . v PORCENTAJE f
    (43) v -> . v SUMA f
    (26) f -> . TRUE
    (27) f -> . FALSE
    (35) f -> . LPAREN v2 RPAREN
    (45) f -> . NUMBER
    (46) f -> . MENOS f
    (47) f -> . VARIABLE index
    (48) f -> . COLINEALES LPAREN v COMA v RPAREN
    (49) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (50) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (51) f -> . CAPITALIZAR LPAREN v RPAREN
    (52) f -> . LENGTH LPAREN v RPAREN
    (53) f -> . CADENA
    (60) f -> . expl index
    (54) expl -> . CORCHETEA lista CORCHETEC
    (55) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 31
    MENOS           shift and go to state 28
    VARIABLE        shift and go to state 58
    COLINEALES      shift and go to state 24
    MULTIPLICACIONESCALAR shift and go to state 29
    CAPITALIZAR     shift and go to state 39
    LENGTH          shift and go to state 40
    CADENA          shift and go to state 27
    CORCHETEA       shift and go to state 25
    LLAVEABIERTA    shift and go to state 37

    f                              shift and go to state 36
    expl                           shift and go to state 30
    v2                             shift and go to state 152
    v                              shift and go to state 61

state 126

    (20) for -> FOR LPAREN PUNTOCOMA v2 . PUNTOCOMA RPAREN bq
    (24) for -> FOR LPAREN PUNTOCOMA v2 . PUNTOCOMA o RPAREN bq
    (25) for -> FOR LPAREN PUNTOCOMA v2 . PUNTOCOMA a RPAREN bq
    (29) v2 -> v2 . OR v
    (30) v2 -> v2 . AND v
    (31) v2 -> v2 . IGUALIGUAL v
    (32) v2 -> v2 . DESIGUALDAD v
    (33) v2 -> v2 . MAYOR v
    (34) v2 -> v2 . MENOR v
    (44) v2 -> v2 . INTERROGACION v DOSPUNTOS v

    PUNTOCOMA       shift and go to state 153
    OR              shift and go to state 107
    AND             shift and go to state 101
    IGUALIGUAL      shift and go to state 104
    DESIGUALDAD     shift and go to state 106
    MAYOR           shift and go to state 105
    MENOR           shift and go to state 103
    INTERROGACION   shift and go to state 102


state 127

    (61) a -> VARIABLE index . IGUAL v2
    (62) index -> index . CORCHETEA v CORCHETEC
    (63) index -> index . PUNTO VARIABLE

    IGUAL           shift and go to state 85
    CORCHETEA       shift and go to state 86
    PUNTO           shift and go to state 90


state 128

    (68) o -> VARIABLE index DIVIGUAL v2 .
    (29) v2 -> v2 . OR v
    (30) v2 -> v2 . AND v
    (31) v2 -> v2 . IGUALIGUAL v
    (32) v2 -> v2 . DESIGUALDAD v
    (33) v2 -> v2 . MAYOR v
    (34) v2 -> v2 . MENOR v
    (44) v2 -> v2 . INTERROGACION v DOSPUNTOS v

    PUNTOCOMA       reduce using rule 68 (o -> VARIABLE index DIVIGUAL v2 .)
    RPAREN          reduce using rule 68 (o -> VARIABLE index DIVIGUAL v2 .)
    OR              shift and go to state 107
    AND             shift and go to state 101
    IGUALIGUAL      shift and go to state 104
    DESIGUALDAD     shift and go to state 106
    MAYOR           shift and go to state 105
    MENOR           shift and go to state 103
    INTERROGACION   shift and go to state 102


state 129

    (61) a -> VARIABLE index IGUAL v2 .
    (29) v2 -> v2 . OR v
    (30) v2 -> v2 . AND v
    (31) v2 -> v2 . IGUALIGUAL v
    (32) v2 -> v2 . DESIGUALDAD v
    (33) v2 -> v2 . MAYOR v
    (34) v2 -> v2 . MENOR v
    (44) v2 -> v2 . INTERROGACION v DOSPUNTOS v

    PUNTOCOMA       reduce using rule 61 (a -> VARIABLE index IGUAL v2 .)
    RPAREN          reduce using rule 61 (a -> VARIABLE index IGUAL v2 .)
    OR              shift and go to state 107
    AND             shift and go to state 101
    IGUALIGUAL      shift and go to state 104
    DESIGUALDAD     shift and go to state 106
    MAYOR           shift and go to state 105
    MENOR           shift and go to state 103
    INTERROGACION   shift and go to state 102


state 130

    (62) index -> index CORCHETEA v . CORCHETEC
    (38) v -> v . MENOS f
    (39) v -> v . POR f
    (40) v -> v . DIV f
    (41) v -> v . POTENCIA f
    (42) v -> v . PORCENTAJE f
    (43) v -> v . SUMA f

    CORCHETEC       shift and go to state 154
    MENOS           shift and go to state 74
    POR             shift and go to state 73
    DIV             shift and go to state 76
    POTENCIA        shift and go to state 75
    PORCENTAJE      shift and go to state 72
    SUMA            shift and go to state 77


state 131

    (67) o -> VARIABLE index PORIGUAL v2 .
    (29) v2 -> v2 . OR v
    (30) v2 -> v2 . AND v
    (31) v2 -> v2 . IGUALIGUAL v
    (32) v2 -> v2 . DESIGUALDAD v
    (33) v2 -> v2 . MAYOR v
    (34) v2 -> v2 . MENOR v
    (44) v2 -> v2 . INTERROGACION v DOSPUNTOS v

    PUNTOCOMA       reduce using rule 67 (o -> VARIABLE index PORIGUAL v2 .)
    RPAREN          reduce using rule 67 (o -> VARIABLE index PORIGUAL v2 .)
    OR              shift and go to state 107
    AND             shift and go to state 101
    IGUALIGUAL      shift and go to state 104
    DESIGUALDAD     shift and go to state 106
    MAYOR           shift and go to state 105
    MENOR           shift and go to state 103
    INTERROGACION   shift and go to state 102


state 132

    (65) o -> VARIABLE index MASIGUAL v2 .
    (29) v2 -> v2 . OR v
    (30) v2 -> v2 . AND v
    (31) v2 -> v2 . IGUALIGUAL v
    (32) v2 -> v2 . DESIGUALDAD v
    (33) v2 -> v2 . MAYOR v
    (34) v2 -> v2 . MENOR v
    (44) v2 -> v2 . INTERROGACION v DOSPUNTOS v

    PUNTOCOMA       reduce using rule 65 (o -> VARIABLE index MASIGUAL v2 .)
    RPAREN          reduce using rule 65 (o -> VARIABLE index MASIGUAL v2 .)
    OR              shift and go to state 107
    AND             shift and go to state 101
    IGUALIGUAL      shift and go to state 104
    DESIGUALDAD     shift and go to state 106
    MAYOR           shift and go to state 105
    MENOR           shift and go to state 103
    INTERROGACION   shift and go to state 102


state 133

    (63) index -> index PUNTO VARIABLE .

    MASIGUAL        reduce using rule 63 (index -> index PUNTO VARIABLE .)
    MENOSIGUAL      reduce using rule 63 (index -> index PUNTO VARIABLE .)
    PORIGUAL        reduce using rule 63 (index -> index PUNTO VARIABLE .)
    DIVIGUAL        reduce using rule 63 (index -> index PUNTO VARIABLE .)
    MASMAS          reduce using rule 63 (index -> index PUNTO VARIABLE .)
    MENOSMENOS      reduce using rule 63 (index -> index PUNTO VARIABLE .)
    IGUAL           reduce using rule 63 (index -> index PUNTO VARIABLE .)
    CORCHETEA       reduce using rule 63 (index -> index PUNTO VARIABLE .)
    PUNTO           reduce using rule 63 (index -> index PUNTO VARIABLE .)
    MENOS           reduce using rule 63 (index -> index PUNTO VARIABLE .)
    POR             reduce using rule 63 (index -> index PUNTO VARIABLE .)
    DIV             reduce using rule 63 (index -> index PUNTO VARIABLE .)
    POTENCIA        reduce using rule 63 (index -> index PUNTO VARIABLE .)
    PORCENTAJE      reduce using rule 63 (index -> index PUNTO VARIABLE .)
    SUMA            reduce using rule 63 (index -> index PUNTO VARIABLE .)
    PUNTOCOMA       reduce using rule 63 (index -> index PUNTO VARIABLE .)
    OR              reduce using rule 63 (index -> index PUNTO VARIABLE .)
    AND             reduce using rule 63 (index -> index PUNTO VARIABLE .)
    IGUALIGUAL      reduce using rule 63 (index -> index PUNTO VARIABLE .)
    DESIGUALDAD     reduce using rule 63 (index -> index PUNTO VARIABLE .)
    MAYOR           reduce using rule 63 (index -> index PUNTO VARIABLE .)
    MENOR           reduce using rule 63 (index -> index PUNTO VARIABLE .)
    INTERROGACION   reduce using rule 63 (index -> index PUNTO VARIABLE .)
    CORCHETEC       reduce using rule 63 (index -> index PUNTO VARIABLE .)
    COMA            reduce using rule 63 (index -> index PUNTO VARIABLE .)
    RPAREN          reduce using rule 63 (index -> index PUNTO VARIABLE .)
    LLAVECERRADA    reduce using rule 63 (index -> index PUNTO VARIABLE .)
    DOSPUNTOS       reduce using rule 63 (index -> index PUNTO VARIABLE .)


state 134

    (66) o -> VARIABLE index MENOSIGUAL v2 .
    (29) v2 -> v2 . OR v
    (30) v2 -> v2 . AND v
    (31) v2 -> v2 . IGUALIGUAL v
    (32) v2 -> v2 . DESIGUALDAD v
    (33) v2 -> v2 . MAYOR v
    (34) v2 -> v2 . MENOR v
    (44) v2 -> v2 . INTERROGACION v DOSPUNTOS v

    PUNTOCOMA       reduce using rule 66 (o -> VARIABLE index MENOSIGUAL v2 .)
    RPAREN          reduce using rule 66 (o -> VARIABLE index MENOSIGUAL v2 .)
    OR              shift and go to state 107
    AND             shift and go to state 101
    IGUALIGUAL      shift and go to state 104
    DESIGUALDAD     shift and go to state 106
    MAYOR           shift and go to state 105
    MENOR           shift and go to state 103
    INTERROGACION   shift and go to state 102


state 135

    (16) if -> IF LPAREN v2 RPAREN . bq
    (17) if -> IF LPAREN v2 RPAREN . bq ELSE bq
    (74) bq -> . comm s
    (75) bq -> . LLAVEABIERTA sss LLAVECERRADA
    (14) comm -> . comm COMENTARIO
    (15) comm -> .

    LLAVEABIERTA    shift and go to state 21
    COMENTARIO      reduce using rule 15 (comm -> .)
    RETURN          reduce using rule 15 (comm -> .)
    IF              reduce using rule 15 (comm -> .)
    WHILE           reduce using rule 15 (comm -> .)
    DO              reduce using rule 15 (comm -> .)
    FOR             reduce using rule 15 (comm -> .)
    VARIABLE        reduce using rule 15 (comm -> .)
    MASMAS          reduce using rule 15 (comm -> .)
    MENOSMENOS      reduce using rule 15 (comm -> .)
    PRINT           reduce using rule 15 (comm -> .)

    comm                           shift and go to state 22
    bq                             shift and go to state 155

state 136

    (19) d -> DO bq WHILE LPAREN v2 . RPAREN PUNTOCOMA
    (29) v2 -> v2 . OR v
    (30) v2 -> v2 . AND v
    (31) v2 -> v2 . IGUALIGUAL v
    (32) v2 -> v2 . DESIGUALDAD v
    (33) v2 -> v2 . MAYOR v
    (34) v2 -> v2 . MENOR v
    (44) v2 -> v2 . INTERROGACION v DOSPUNTOS v

    RPAREN          shift and go to state 156
    OR              shift and go to state 107
    AND             shift and go to state 101
    IGUALIGUAL      shift and go to state 104
    DESIGUALDAD     shift and go to state 106
    MAYOR           shift and go to state 105
    MENOR           shift and go to state 103
    INTERROGACION   shift and go to state 102


state 137

    (48) f -> COLINEALES LPAREN v COMA . v RPAREN
    (28) v -> . NOT f
    (37) v -> . f
    (38) v -> . v MENOS f
    (39) v -> . v POR f
    (40) v -> . v DIV f
    (41) v -> . v POTENCIA f
    (42) v -> . v PORCENTAJE f
    (43) v -> . v SUMA f
    (26) f -> . TRUE
    (27) f -> . FALSE
    (35) f -> . LPAREN v2 RPAREN
    (45) f -> . NUMBER
    (46) f -> . MENOS f
    (47) f -> . VARIABLE index
    (48) f -> . COLINEALES LPAREN v COMA v RPAREN
    (49) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (50) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (51) f -> . CAPITALIZAR LPAREN v RPAREN
    (52) f -> . LENGTH LPAREN v RPAREN
    (53) f -> . CADENA
    (60) f -> . expl index
    (54) expl -> . CORCHETEA lista CORCHETEC
    (55) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 31
    MENOS           shift and go to state 28
    VARIABLE        shift and go to state 58
    COLINEALES      shift and go to state 24
    MULTIPLICACIONESCALAR shift and go to state 29
    CAPITALIZAR     shift and go to state 39
    LENGTH          shift and go to state 40
    CADENA          shift and go to state 27
    CORCHETEA       shift and go to state 25
    LLAVEABIERTA    shift and go to state 37

    f                              shift and go to state 36
    v                              shift and go to state 157
    expl                           shift and go to state 30

state 138

    (30) v2 -> v2 AND v .
    (38) v -> v . MENOS f
    (39) v -> v . POR f
    (40) v -> v . DIV f
    (41) v -> v . POTENCIA f
    (42) v -> v . PORCENTAJE f
    (43) v -> v . SUMA f

    RPAREN          reduce using rule 30 (v2 -> v2 AND v .)
    OR              reduce using rule 30 (v2 -> v2 AND v .)
    AND             reduce using rule 30 (v2 -> v2 AND v .)
    IGUALIGUAL      reduce using rule 30 (v2 -> v2 AND v .)
    DESIGUALDAD     reduce using rule 30 (v2 -> v2 AND v .)
    MAYOR           reduce using rule 30 (v2 -> v2 AND v .)
    MENOR           reduce using rule 30 (v2 -> v2 AND v .)
    INTERROGACION   reduce using rule 30 (v2 -> v2 AND v .)
    PUNTOCOMA       reduce using rule 30 (v2 -> v2 AND v .)
